Attaching to ps_jboss
[36mps_jboss           |[0m Executing: startup.sh -IP -s jboss
[36mps_jboss           |[0m [0m[33m09:21:24,075 WARN  [com.ericsson.oss.itpf.sdk.core.util.EnvironmentUtil] (MSC service thread 1-5) Was not able to find service identifier. Unable to find ServiceFrameworkConfiguration.properties file in classpath. Check Service Framework guidelines regarding pom.xml structure
[36mps_jboss           |[0m [0m[33m09:21:24,077 WARN  [com.ericsson.oss.itpf.sdk.core.util.EnvironmentUtil] (MSC service thread 1-5) Was not able to find JEE service identifier. Should be bound automatically to java:app/AppName.
[36mps_jboss           |[0m [0m[33m09:21:24,078 WARN  [com.ericsson.oss.itpf.sdk.core.util.EnvironmentUtil] (MSC service thread 1-5) Was not able to find service identifier. Unable to find ServiceFrameworkConfiguration.properties file in classpath. Check Service Framework guidelines regarding pom.xml structure
[36mps_jboss           |[0m [0m[33m09:21:24,079 WARN  [com.ericsson.oss.itpf.sdk.core.util.EnvironmentUtil] (MSC service thread 1-5) Was not able to find JEE service identifier. Should be bound automatically to java:app/AppName.
[36mps_jboss           |[0m [0m[33m09:21:24,082 WARN  [com.ericsson.oss.itpf.sdk.core.util.EnvironmentUtil] (MSC service thread 1-5) Was not able to find service identifier. Unable to find ServiceFrameworkConfiguration.properties file in classpath. Check Service Framework guidelines regarding pom.xml structure
[36mps_jboss           |[0m [0m[33m09:21:24,083 WARN  [com.ericsson.oss.itpf.sdk.core.util.EnvironmentUtil] (MSC service thread 1-5) Was not able to find JEE service identifier. Should be bound automatically to java:app/AppName.
[36mps_jboss           |[0m [0m[33m09:21:24,091 WARN  [com.ericsson.oss.itpf.sdk.core.util.EnvironmentUtil] (MSC service thread 1-5) Was not able to find service identifier. Unable to find ServiceFrameworkConfiguration.properties file in classpath. Check Service Framework guidelines regarding pom.xml structure
[36mps_jboss           |[0m [0m[33m09:21:24,092 WARN  [com.ericsson.oss.itpf.sdk.core.util.EnvironmentUtil] (MSC service thread 1-5) Was not able to find JEE service identifier. Should be bound automatically to java:app/AppName.
[36mps_jboss           |[0m [0m[0m09:21:24,288 INFO  [org.jboss.weld.deployer] (MSC service thread 1-3) JBAS016002: Processing weld deployment PlatformIntegrationBridge-war-3.15.1.war
[36mps_jboss           |[0m [0m[0m09:21:24,294 INFO  [org.jboss.weld.deployer] (MSC service thread 1-1) JBAS016002: Processing weld deployment PlatformIntegrationBridge-ejb-3.15.1.jar
[36mps_jboss           |[0m [0m[0m09:21:24,297 INFO  [org.jboss.weld.deployer] (MSC service thread 1-5) JBAS016002: Processing weld deployment mock-access-control-service-ejb-1.18.4.jar
[36mps_jboss           |[0m [0m[0m09:21:24,309 INFO  [org.jboss.as.ejb3.deployment.processors.EjbJndiBindingsDeploymentUnitProcessor] (MSC service thread 1-1) JNDI bindings for session bean named ConfigManagerBean in deployment unit subdeployment "PlatformIntegrationBridge-ejb-3.15.1.jar" of deployment "PlatformIntegrationBridge-ear-3.15.1.ear" are as follows:
[36mps_jboss           |[0m 
[36mps_jboss           |[0m 	java:global/PlatformIntegrationBridge-ear-3.15.1/PlatformIntegrationBridge-ejb-3.15.1/ConfigManagerBean!com.ericsson.oss.itpf.common.configmanager.impl.ConfigManagerBean
[36mps_jboss           |[0m 	java:app/PlatformIntegrationBridge-ejb-3.15.1/ConfigManagerBean!com.ericsson.oss.itpf.common.configmanager.impl.ConfigManagerBean
[36mps_jboss           |[0m 	java:module/ConfigManagerBean!com.ericsson.oss.itpf.common.configmanager.impl.ConfigManagerBean
[36mps_jboss           |[0m 	java:global/PlatformIntegrationBridge-ear-3.15.1/PlatformIntegrationBridge-ejb-3.15.1/ConfigManagerBean
[36mps_jboss           |[0m 	java:app/PlatformIntegrationBridge-ejb-3.15.1/ConfigManagerBean
[36mps_jboss           |[0m 	java:module/ConfigManagerBean
[36mps_jboss           |[0m 
[36mps_jboss           |[0m [0m[0m09:21:24,309 INFO  [org.jboss.as.ejb3.deployment.processors.EjbJndiBindingsDeploymentUnitProcessor] (MSC service thread 1-1) JNDI bindings for session bean named UpgradeServiceBean in deployment unit subdeployment "PlatformIntegrationBridge-ejb-3.15.1.jar" of deployment "PlatformIntegrationBridge-ear-3.15.1.ear" are as follows:
[36mps_jboss           |[0m 
[36mps_jboss           |[0m 	java:global/PlatformIntegrationBridge-ear-3.15.1/PlatformIntegrationBridge-ejb-3.15.1/UpgradeServiceBean!com.ericsson.oss.itpf.common.upgrademanager.impl.UpgradeServiceBean
[36mps_jboss           |[0m 	java:app/PlatformIntegrationBridge-ejb-3.15.1/UpgradeServiceBean!com.ericsson.oss.itpf.common.upgrademanager.impl.UpgradeServiceBean
[36mps_jboss           |[0m 	java:module/UpgradeServiceBean!com.ericsson.oss.itpf.common.upgrademanager.impl.UpgradeServiceBean
[36mps_jboss           |[0m 	java:global/PlatformIntegrationBridge-ear-3.15.1/PlatformIntegrationBridge-ejb-3.15.1/UpgradeServiceBean
[36mps_jboss           |[0m 	java:app/PlatformIntegrationBridge-ejb-3.15.1/UpgradeServiceBean
[36mps_jboss           |[0m 	java:module/UpgradeServiceBean
[36mps_jboss           |[0m 
[36mps_jboss           |[0m [0m[0m09:21:24,314 INFO  [org.jboss.as.ejb3.deployment.processors.EjbJndiBindingsDeploymentUnitProcessor] (MSC service thread 1-5) JNDI bindings for session bean named MockAccessControlServiceBean in deployment unit subdeployment "mock-access-control-service-ejb-1.18.4.jar" of deployment "mock-access-control-service-ear-1.18.4.ear" are as follows:
[36mps_jboss           |[0m 
[36mps_jboss           |[0m 	java:global/mock-access-control-service-ear-1.18.4/mock-access-control-service-ejb-1.18.4/MockAccessControlServiceBean!com.ericsson.oss.services.security.accesscontrol.AccessControlService
[36mps_jboss           |[0m 	java:app/mock-access-control-service-ejb-1.18.4/MockAccessControlServiceBean!com.ericsson.oss.services.security.accesscontrol.AccessControlService
[36mps_jboss           |[0m 	java:module/MockAccessControlServiceBean!com.ericsson.oss.services.security.accesscontrol.AccessControlService
[36mps_jboss           |[0m 	java:jboss/exported/mock-access-control-service-ear-1.18.4/mock-access-control-service-ejb-1.18.4/MockAccessControlServiceBean!com.ericsson.oss.services.security.accesscontrol.AccessControlService
[36mps_jboss           |[0m 	java:global/mock-access-control-service-ear-1.18.4/mock-access-control-service-ejb-1.18.4/MockAccessControlServiceBean
[36mps_jboss           |[0m 	java:app/mock-access-control-service-ejb-1.18.4/MockAccessControlServiceBean
[36mps_jboss           |[0m 	java:module/MockAccessControlServiceBean
[36mps_jboss           |[0m 
[36mps_jboss           |[0m [0m[0m09:21:24,323 INFO  [org.jboss.as.ejb3.deployment.processors.EjbJndiBindingsDeploymentUnitProcessor] (MSC service thread 1-5) JNDI bindings for session bean named AccessControlSPIImpl in deployment unit subdeployment "mock-access-control-service-ejb-1.18.4.jar" of deployment "mock-access-control-service-ear-1.18.4.ear" are as follows:
[36mps_jboss           |[0m 
[36mps_jboss           |[0m 	java:global/mock-access-control-service-ear-1.18.4/mock-access-control-service-ejb-1.18.4/AccessControlSPIImpl!com.ericsson.oss.itpf.sdk.security.accesscontrol.spi.AccessControlSPI
[36mps_jboss           |[0m 	java:app/mock-access-control-service-ejb-1.18.4/AccessControlSPIImpl!com.ericsson.oss.itpf.sdk.security.accesscontrol.spi.AccessControlSPI
[36mps_jboss           |[0m 	java:module/AccessControlSPIImpl!com.ericsson.oss.itpf.sdk.security.accesscontrol.spi.AccessControlSPI
[36mps_jboss           |[0m 	java:jboss/exported/mock-access-control-service-ear-1.18.4/mock-access-control-service-ejb-1.18.4/AccessControlSPIImpl!com.ericsson.oss.itpf.sdk.security.accesscontrol.spi.AccessControlSPI
[36mps_jboss           |[0m 	java:global/mock-access-control-service-ear-1.18.4/mock-access-control-service-ejb-1.18.4/AccessControlSPIImpl
[36mps_jboss           |[0m 	java:app/mock-access-control-service-ejb-1.18.4/AccessControlSPIImpl
[36mps_jboss           |[0m 	java:module/AccessControlSPIImpl
[36mps_jboss           |[0m 
[36mps_jboss           |[0m [0m[0m09:21:24,318 INFO  [org.jboss.weld.deployer] (MSC service thread 1-6) JBAS016002: Processing weld deployment presentation-server-war.war
[36mps_jboss           |[0m [0m[0m09:21:24,323 INFO  [org.jboss.as.ejb3.deployment.processors.EjbJndiBindingsDeploymentUnitProcessor] (MSC service thread 1-5) JNDI bindings for session bean named JcaFileResourceBean in deployment unit subdeployment "mock-access-control-service-ejb-1.18.4.jar" of deployment "mock-access-control-service-ear-1.18.4.ear" are as follows:
[36mps_jboss           |[0m 
[36mps_jboss           |[0m 	java:global/mock-access-control-service-ear-1.18.4/mock-access-control-service-ejb-1.18.4/JcaFileResourceBean!com.ericsson.oss.services.security.accesscontrol.impl.JcaFileResourceBean
[36mps_jboss           |[0m 	java:app/mock-access-control-service-ejb-1.18.4/JcaFileResourceBean!com.ericsson.oss.services.security.accesscontrol.impl.JcaFileResourceBean
[36mps_jboss           |[0m 	java:module/JcaFileResourceBean!com.ericsson.oss.services.security.accesscontrol.impl.JcaFileResourceBean
[36mps_jboss           |[0m 	java:global/mock-access-control-service-ear-1.18.4/mock-access-control-service-ejb-1.18.4/JcaFileResourceBean
[36mps_jboss           |[0m 	java:app/mock-access-control-service-ejb-1.18.4/JcaFileResourceBean
[36mps_jboss           |[0m 	java:module/JcaFileResourceBean
[36mps_jboss           |[0m 
[36mps_jboss           |[0m [0m[0m09:21:24,331 INFO  [org.jboss.as.ejb3.deployment.processors.EjbJndiBindingsDeploymentUnitProcessor] (MSC service thread 1-5) JNDI bindings for session bean named MockPolicyManagementServiceImpl in deployment unit subdeployment "mock-access-control-service-ejb-1.18.4.jar" of deployment "mock-access-control-service-ear-1.18.4.ear" are as follows:
[36mps_jboss           |[0m 
[36mps_jboss           |[0m 	java:global/mock-access-control-service-ear-1.18.4/mock-access-control-service-ejb-1.18.4/MockPolicyManagementServiceImpl!com.ericsson.oss.services.security.accesscontrol.policyengine.api.PolicyManagementService
[36mps_jboss           |[0m 	java:app/mock-access-control-service-ejb-1.18.4/MockPolicyManagementServiceImpl!com.ericsson.oss.services.security.accesscontrol.policyengine.api.PolicyManagementService
[36mps_jboss           |[0m 	java:module/MockPolicyManagementServiceImpl!com.ericsson.oss.services.security.accesscontrol.policyengine.api.PolicyManagementService
[36mps_jboss           |[0m 	java:jboss/exported/mock-access-control-service-ear-1.18.4/mock-access-control-service-ejb-1.18.4/MockPolicyManagementServiceImpl!com.ericsson.oss.services.security.accesscontrol.policyengine.api.PolicyManagementService
[36mps_jboss           |[0m 	java:global/mock-access-control-service-ear-1.18.4/mock-access-control-service-ejb-1.18.4/MockPolicyManagementServiceImpl
[36mps_jboss           |[0m 	java:app/mock-access-control-service-ejb-1.18.4/MockPolicyManagementServiceImpl
[36mps_jboss           |[0m 	java:module/MockPolicyManagementServiceImpl
[36mps_jboss           |[0m 
[36mps_jboss           |[0m [0m[0m09:21:24,332 INFO  [org.jboss.as.ejb3.deployment.processors.EjbJndiBindingsDeploymentUnitProcessor] (MSC service thread 1-5) JNDI bindings for session bean named CacheInitializer in deployment unit subdeployment "mock-access-control-service-ejb-1.18.4.jar" of deployment "mock-access-control-service-ear-1.18.4.ear" are as follows:
[36mps_jboss           |[0m 
[36mps_jboss           |[0m 	java:global/mock-access-control-service-ear-1.18.4/mock-access-control-service-ejb-1.18.4/CacheInitializer!com.ericsson.oss.services.security.accesscontrol.impl.CacheInitializer
[36mps_jboss           |[0m 	java:app/mock-access-control-service-ejb-1.18.4/CacheInitializer!com.ericsson.oss.services.security.accesscontrol.impl.CacheInitializer
[36mps_jboss           |[0m 	java:module/CacheInitializer!com.ericsson.oss.services.security.accesscontrol.impl.CacheInitializer
[36mps_jboss           |[0m 	java:global/mock-access-control-service-ear-1.18.4/mock-access-control-service-ejb-1.18.4/CacheInitializer
[36mps_jboss           |[0m 	java:app/mock-access-control-service-ejb-1.18.4/CacheInitializer
[36mps_jboss           |[0m 	java:module/CacheInitializer
[36mps_jboss           |[0m 
[36mps_jboss           |[0m [0m[0m09:21:24,332 INFO  [org.jboss.as.ejb3.deployment.processors.EjbJndiBindingsDeploymentUnitProcessor] (MSC service thread 1-5) JNDI bindings for session bean named MockAccessControlServiceCacheBean in deployment unit subdeployment "mock-access-control-service-ejb-1.18.4.jar" of deployment "mock-access-control-service-ear-1.18.4.ear" are as follows:
[36mps_jboss           |[0m 
[36mps_jboss           |[0m 	java:global/mock-access-control-service-ear-1.18.4/mock-access-control-service-ejb-1.18.4/MockAccessControlServiceCacheBean!com.ericsson.oss.services.security.accesscontrol.AccessControlServiceCache
[36mps_jboss           |[0m 	java:app/mock-access-control-service-ejb-1.18.4/MockAccessControlServiceCacheBean!com.ericsson.oss.services.security.accesscontrol.AccessControlServiceCache
[36mps_jboss           |[0m 	java:module/MockAccessControlServiceCacheBean!com.ericsson.oss.services.security.accesscontrol.AccessControlServiceCache
[36mps_jboss           |[0m 	java:global/mock-access-control-service-ear-1.18.4/mock-access-control-service-ejb-1.18.4/MockAccessControlServiceCacheBean
[36mps_jboss           |[0m 	java:app/mock-access-control-service-ejb-1.18.4/MockAccessControlServiceCacheBean
[36mps_jboss           |[0m 	java:module/MockAccessControlServiceCacheBean
[36mps_jboss           |[0m 
[36mps_jboss           |[0m [0m[0m09:21:24,357 INFO  [org.jboss.weld.deployer] (MSC service thread 1-2) JBAS016002: Processing weld deployment presentation-server-ejb.jar
[36mps_jboss           |[0m [0m[0m09:21:24,361 INFO  [org.jboss.as.ejb3.deployment.processors.EjbJndiBindingsDeploymentUnitProcessor] (MSC service thread 1-2) JNDI bindings for session bean named PresentationServerCacheProvider in deployment unit subdeployment "presentation-server-ejb.jar" of deployment "presentation-server.ear" are as follows:
[36mps_jboss           |[0m 
[36mps_jboss           |[0m 	java:global/presentation-server/presentation-server-ejb/PresentationServerCacheProvider!com.ericsson.nms.presentation.service.cache.PresentationServerCacheProvider
[36mps_jboss           |[0m 	java:app/presentation-server-ejb/PresentationServerCacheProvider!com.ericsson.nms.presentation.service.cache.PresentationServerCacheProvider
[36mps_jboss           |[0m 	java:module/PresentationServerCacheProvider!com.ericsson.nms.presentation.service.cache.PresentationServerCacheProvider
[36mps_jboss           |[0m 	java:global/presentation-server/presentation-server-ejb/PresentationServerCacheProvider
[36mps_jboss           |[0m 	java:app/presentation-server-ejb/PresentationServerCacheProvider
[36mps_jboss           |[0m 	java:module/PresentationServerCacheProvider
[36mps_jboss           |[0m 
[36mps_jboss           |[0m [0m[0m09:21:24,363 INFO  [org.jboss.as.ejb3.deployment.processors.EjbJndiBindingsDeploymentUnitProcessor] (MSC service thread 1-2) JNDI bindings for session bean named ApplicationServiceEjb in deployment unit subdeployment "presentation-server-ejb.jar" of deployment "presentation-server.ear" are as follows:
[36mps_jboss           |[0m 
[36mps_jboss           |[0m 	java:global/presentation-server/presentation-server-ejb/ApplicationServiceEjb!com.ericsson.nms.presentation.service.ejb.ApplicationService
[36mps_jboss           |[0m 	java:app/presentation-server-ejb/ApplicationServiceEjb!com.ericsson.nms.presentation.service.ejb.ApplicationService
[36mps_jboss           |[0m 	java:module/ApplicationServiceEjb!com.ericsson.nms.presentation.service.ejb.ApplicationService
[36mps_jboss           |[0m 	java:global/presentation-server/presentation-server-ejb/ApplicationServiceEjb
[36mps_jboss           |[0m 	java:app/presentation-server-ejb/ApplicationServiceEjb
[36mps_jboss           |[0m 	java:module/ApplicationServiceEjb
[36mps_jboss           |[0m 
[36mps_jboss           |[0m [0m[0m09:21:24,364 INFO  [org.jboss.as.ejb3.deployment.processors.EjbJndiBindingsDeploymentUnitProcessor] (MSC service thread 1-2) JNDI bindings for session bean named ApplicationCachePopulator in deployment unit subdeployment "presentation-server-ejb.jar" of deployment "presentation-server.ear" are as follows:
[36mps_jboss           |[0m 
[36mps_jboss           |[0m 	java:global/presentation-server/presentation-server-ejb/ApplicationCachePopulator!com.ericsson.nms.presentation.service.cache.ApplicationCachePopulator
[36mps_jboss           |[0m 	java:app/presentation-server-ejb/ApplicationCachePopulator!com.ericsson.nms.presentation.service.cache.ApplicationCachePopulator
[36mps_jboss           |[0m 	java:module/ApplicationCachePopulator!com.ericsson.nms.presentation.service.cache.ApplicationCachePopulator
[36mps_jboss           |[0m 	java:global/presentation-server/presentation-server-ejb/ApplicationCachePopulator
[36mps_jboss           |[0m 	java:app/presentation-server-ejb/ApplicationCachePopulator
[36mps_jboss           |[0m 	java:module/ApplicationCachePopulator
[36mps_jboss           |[0m 
[36mps_jboss           |[0m [0m[0m09:21:24,366 INFO  [org.jboss.as.ejb3.deployment.processors.EjbJndiBindingsDeploymentUnitProcessor] (MSC service thread 1-2) JNDI bindings for session bean named SystemInfoCachePopulator in deployment unit subdeployment "presentation-server-ejb.jar" of deployment "presentation-server.ear" are as follows:
[36mps_jboss           |[0m 
[36mps_jboss           |[0m 	java:global/presentation-server/presentation-server-ejb/SystemInfoCachePopulator!com.ericsson.nms.presentation.service.cache.SystemInfoCachePopulator
[36mps_jboss           |[0m 	java:app/presentation-server-ejb/SystemInfoCachePopulator!com.ericsson.nms.presentation.service.cache.SystemInfoCachePopulator
[36mps_jboss           |[0m 	java:module/SystemInfoCachePopulator!com.ericsson.nms.presentation.service.cache.SystemInfoCachePopulator
[36mps_jboss           |[0m 	java:global/presentation-server/presentation-server-ejb/SystemInfoCachePopulator
[36mps_jboss           |[0m 	java:app/presentation-server-ejb/SystemInfoCachePopulator
[36mps_jboss           |[0m 	java:module/SystemInfoCachePopulator
[36mps_jboss           |[0m 
[36mps_jboss           |[0m [0m[0m09:21:24,368 INFO  [org.jboss.as.ejb3.deployment.processors.EjbJndiBindingsDeploymentUnitProcessor] (MSC service thread 1-2) JNDI bindings for session bean named LocaleServiceEjb in deployment unit subdeployment "presentation-server-ejb.jar" of deployment "presentation-server.ear" are as follows:
[36mps_jboss           |[0m 
[36mps_jboss           |[0m 	java:global/presentation-server/presentation-server-ejb/LocaleServiceEjb!com.ericsson.nms.presentation.service.locale.LocaleService
[36mps_jboss           |[0m 	java:app/presentation-server-ejb/LocaleServiceEjb!com.ericsson.nms.presentation.service.locale.LocaleService
[36mps_jboss           |[0m 	java:module/LocaleServiceEjb!com.ericsson.nms.presentation.service.locale.LocaleService
[36mps_jboss           |[0m 	java:global/presentation-server/presentation-server-ejb/LocaleServiceEjb
[36mps_jboss           |[0m 	java:app/presentation-server-ejb/LocaleServiceEjb
[36mps_jboss           |[0m 	java:module/LocaleServiceEjb
[36mps_jboss           |[0m 
[36mps_jboss           |[0m [0m[0m09:21:24,369 INFO  [org.jboss.as.ejb3.deployment.processors.EjbJndiBindingsDeploymentUnitProcessor] (MSC service thread 1-2) JNDI bindings for session bean named StartupBean in deployment unit subdeployment "presentation-server-ejb.jar" of deployment "presentation-server.ear" are as follows:
[36mps_jboss           |[0m 
[36mps_jboss           |[0m 	java:global/presentation-server/presentation-server-ejb/StartupBean!com.ericsson.nms.presentation.service.cache.StartupBean
[36mps_jboss           |[0m 	java:app/presentation-server-ejb/StartupBean!com.ericsson.nms.presentation.service.cache.StartupBean
[36mps_jboss           |[0m 	java:module/StartupBean!com.ericsson.nms.presentation.service.cache.StartupBean
[36mps_jboss           |[0m 	java:global/presentation-server/presentation-server-ejb/StartupBean
[36mps_jboss           |[0m 	java:app/presentation-server-ejb/StartupBean
[36mps_jboss           |[0m 	java:module/StartupBean
[36mps_jboss           |[0m 
[36mps_jboss           |[0m [0m[0m09:21:24,371 INFO  [org.jboss.as.ejb3.deployment.processors.EjbJndiBindingsDeploymentUnitProcessor] (MSC service thread 1-2) JNDI bindings for session bean named LocaleCachePopulator in deployment unit subdeployment "presentation-server-ejb.jar" of deployment "presentation-server.ear" are as follows:
[36mps_jboss           |[0m 
[36mps_jboss           |[0m 	java:global/presentation-server/presentation-server-ejb/LocaleCachePopulator!com.ericsson.nms.presentation.service.cache.LocaleCachePopulator
[36mps_jboss           |[0m 	java:app/presentation-server-ejb/LocaleCachePopulator!com.ericsson.nms.presentation.service.cache.LocaleCachePopulator
[36mps_jboss           |[0m 	java:module/LocaleCachePopulator!com.ericsson.nms.presentation.service.cache.LocaleCachePopulator
[36mps_jboss           |[0m 	java:global/presentation-server/presentation-server-ejb/LocaleCachePopulator
[36mps_jboss           |[0m 	java:app/presentation-server-ejb/LocaleCachePopulator
[36mps_jboss           |[0m 	java:module/LocaleCachePopulator
[36mps_jboss           |[0m 
[36mps_jboss           |[0m [0m[0m09:21:24,372 INFO  [org.jboss.as.ejb3.deployment.processors.EjbJndiBindingsDeploymentUnitProcessor] (MSC service thread 1-2) JNDI bindings for session bean named UISettingsDao in deployment unit subdeployment "presentation-server-ejb.jar" of deployment "presentation-server.ear" are as follows:
[36mps_jboss           |[0m 
[36mps_jboss           |[0m 	java:global/presentation-server/presentation-server-ejb/UISettingsDao!com.ericsson.nms.presentation.service.persistence.dao.impl.UISettingsDao
[36mps_jboss           |[0m 	java:app/presentation-server-ejb/UISettingsDao!com.ericsson.nms.presentation.service.persistence.dao.impl.UISettingsDao
[36mps_jboss           |[0m 	java:module/UISettingsDao!com.ericsson.nms.presentation.service.persistence.dao.impl.UISettingsDao
[36mps_jboss           |[0m 	java:global/presentation-server/presentation-server-ejb/UISettingsDao
[36mps_jboss           |[0m 	java:app/presentation-server-ejb/UISettingsDao
[36mps_jboss           |[0m 	java:module/UISettingsDao
[36mps_jboss           |[0m 
[36mps_jboss           |[0m [0m[0m09:21:24,374 INFO  [org.jboss.as.ejb3.deployment.processors.EjbJndiBindingsDeploymentUnitProcessor] (MSC service thread 1-2) JNDI bindings for session bean named CacheLoaderScheduler in deployment unit subdeployment "presentation-server-ejb.jar" of deployment "presentation-server.ear" are as follows:
[36mps_jboss           |[0m 
[36mps_jboss           |[0m 	java:global/presentation-server/presentation-server-ejb/CacheLoaderScheduler!com.ericsson.nms.presentation.service.cache.scheduler.CacheLoaderScheduler
[36mps_jboss           |[0m 	java:app/presentation-server-ejb/CacheLoaderScheduler!com.ericsson.nms.presentation.service.cache.scheduler.CacheLoaderScheduler
[36mps_jboss           |[0m 	java:module/CacheLoaderScheduler!com.ericsson.nms.presentation.service.cache.scheduler.CacheLoaderScheduler
[36mps_jboss           |[0m 	java:global/presentation-server/presentation-server-ejb/CacheLoaderScheduler
[36mps_jboss           |[0m 	java:app/presentation-server-ejb/CacheLoaderScheduler
[36mps_jboss           |[0m 	java:module/CacheLoaderScheduler
[36mps_jboss           |[0m 
[36mps_jboss           |[0m [0m[0m09:21:24,376 INFO  [org.jboss.as.ejb3.deployment.processors.EjbJndiBindingsDeploymentUnitProcessor] (MSC service thread 1-2) JNDI bindings for session bean named ActionServiceEjb in deployment unit subdeployment "presentation-server-ejb.jar" of deployment "presentation-server.ear" are as follows:
[36mps_jboss           |[0m 
[36mps_jboss           |[0m 	java:global/presentation-server/presentation-server-ejb/ActionServiceEjb!com.ericsson.nms.presentation.service.ejb.ActionService
[36mps_jboss           |[0m 	java:app/presentation-server-ejb/ActionServiceEjb!com.ericsson.nms.presentation.service.ejb.ActionService
[36mps_jboss           |[0m 	java:module/ActionServiceEjb!com.ericsson.nms.presentation.service.ejb.ActionService
[36mps_jboss           |[0m 	java:global/presentation-server/presentation-server-ejb/ActionServiceEjb
[36mps_jboss           |[0m 	java:app/presentation-server-ejb/ActionServiceEjb
[36mps_jboss           |[0m 	java:module/ActionServiceEjb
[36mps_jboss           |[0m 
[36mps_jboss           |[0m [0m[0m09:21:24,377 INFO  [org.jboss.as.ejb3.deployment.processors.EjbJndiBindingsDeploymentUnitProcessor] (MSC service thread 1-2) JNDI bindings for session bean named ReplicationEnforcer in deployment unit subdeployment "presentation-server-ejb.jar" of deployment "presentation-server.ear" are as follows:
[36mps_jboss           |[0m 
[36mps_jboss           |[0m 	java:global/presentation-server/presentation-server-ejb/ReplicationEnforcer!com.ericsson.nms.presentation.service.ejb.ReplicationEnforcer
[36mps_jboss           |[0m 	java:app/presentation-server-ejb/ReplicationEnforcer!com.ericsson.nms.presentation.service.ejb.ReplicationEnforcer
[36mps_jboss           |[0m 	java:module/ReplicationEnforcer!com.ericsson.nms.presentation.service.ejb.ReplicationEnforcer
[36mps_jboss           |[0m 	java:global/presentation-server/presentation-server-ejb/ReplicationEnforcer
[36mps_jboss           |[0m 	java:app/presentation-server-ejb/ReplicationEnforcer
[36mps_jboss           |[0m 	java:module/ReplicationEnforcer
[36mps_jboss           |[0m 
[36mps_jboss           |[0m [0m[0m09:21:24,379 INFO  [org.jboss.as.ejb3.deployment.processors.EjbJndiBindingsDeploymentUnitProcessor] (MSC service thread 1-2) JNDI bindings for session bean named UISettingsServiceEjb in deployment unit subdeployment "presentation-server-ejb.jar" of deployment "presentation-server.ear" are as follows:
[36mps_jboss           |[0m 
[36mps_jboss           |[0m 	java:global/presentation-server/presentation-server-ejb/UISettingsServiceEjb!com.ericsson.nms.presentation.service.ejb.UISettingsService
[36mps_jboss           |[0m 	java:app/presentation-server-ejb/UISettingsServiceEjb!com.ericsson.nms.presentation.service.ejb.UISettingsService
[36mps_jboss           |[0m 	java:module/UISettingsServiceEjb!com.ericsson.nms.presentation.service.ejb.UISettingsService
[36mps_jboss           |[0m 	java:global/presentation-server/presentation-server-ejb/UISettingsServiceEjb
[36mps_jboss           |[0m 	java:app/presentation-server-ejb/UISettingsServiceEjb
[36mps_jboss           |[0m 	java:module/UISettingsServiceEjb
[36mps_jboss           |[0m 
[36mps_jboss           |[0m [0m[0m09:21:24,381 INFO  [org.jboss.as.ejb3.deployment.processors.EjbJndiBindingsDeploymentUnitProcessor] (MSC service thread 1-2) JNDI bindings for session bean named DictionaryServiceEjb in deployment unit subdeployment "presentation-server-ejb.jar" of deployment "presentation-server.ear" are as follows:
[36mps_jboss           |[0m 
[36mps_jboss           |[0m 	java:global/presentation-server/presentation-server-ejb/DictionaryServiceEjb!com.ericsson.nms.presentation.service.ejb.DictionaryService
[36mps_jboss           |[0m 	java:app/presentation-server-ejb/DictionaryServiceEjb!com.ericsson.nms.presentation.service.ejb.DictionaryService
[36mps_jboss           |[0m 	java:module/DictionaryServiceEjb!com.ericsson.nms.presentation.service.ejb.DictionaryService
[36mps_jboss           |[0m 	java:global/presentation-server/presentation-server-ejb/DictionaryServiceEjb
[36mps_jboss           |[0m 	java:app/presentation-server-ejb/DictionaryServiceEjb
[36mps_jboss           |[0m 	java:module/DictionaryServiceEjb
[36mps_jboss           |[0m 
[36mps_jboss           |[0m [0m[0m09:21:24,384 INFO  [org.jboss.weld.deployer] (MSC service thread 1-5) JBAS016005: Starting Services for CDI deployment: mock-access-control-service-ear-1.18.4.ear
[36mps_jboss           |[0m [0m[0m09:21:24,497 INFO  [org.jboss.weld.deployer] (MSC service thread 1-6) JBAS016005: Starting Services for CDI deployment: presentation-server.ear
[36mps_jboss           |[0m [0m[0m09:21:24,516 INFO  [org.jboss.weld.deployer] (MSC service thread 1-1) JBAS016005: Starting Services for CDI deployment: PlatformIntegrationBridge-ear-3.15.1.ear
[36mps_jboss           |[0m [0m[0m09:21:24,517 INFO  [org.jboss.weld.deployer] (MSC service thread 1-4) JBAS016002: Processing weld deployment dps-ejb-2.58.1.jar
[36mps_jboss           |[0m [0m[0m09:21:24,532 INFO  [org.jboss.as.ejb3.deployment.processors.EjbJndiBindingsDeploymentUnitProcessor] (MSC service thread 1-4) JNDI bindings for session bean named DataPersistenceServiceBean in deployment unit subdeployment "dps-ejb-2.58.1.jar" of deployment "data-persistence-service-runtime-2.58.1.ear" are as follows:
[36mps_jboss           |[0m 
[36mps_jboss           |[0m 	java:global/data-persistence-service-runtime-2.58.1/dps-ejb-2.58.1/DataPersistenceServiceBean!com.ericsson.oss.itpf.datalayer.dps.DataPersistenceService
